insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34300,'2016',2020,'암사동','제이빌더스',11,7,47.92,'479-13',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'1987',2020,'암사동','(484-26)',11,13,39.53,'484-26',11740,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29500,'2016',2020,'암사동','세림힐하우스',11,14,40.79,'421-136',11740,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20900,'1993',2020,'성내동','장안빌라',11,6,40.58,'405-1',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34500,'2002',2020,'성내동','청호센스빌',11,6,62.65,'532-12',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31200,'2019',2020,'성내동','해인하우스14차',11,10,29.72,'219-12',11740,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25000,'2012',2020,'성내동','로뎀하우스',11,18,51.81,'564-3',11740,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'1991',2020,'천호동','하얀파크빌라',11,2,58.78,'361-7',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30500,'2020',2020,'천호동','디아트',11,2,29.55,'289-40',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26000,'1981',2020,'천호동','보민주택',11,2,63.6,'219-1',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(32800,'1998',2020,'천호동','다성월드타운B동',11,2,69.07,'53-30',11740,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26300,'2015',2020,'천호동','312-3',11,3,30.51,'312-3',11740,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2003',2020,'천호동','수동빌라',11,7,43.96,'317-13',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(32000,'2013',2020,'천호동','이명그린빌',11,7,49.59,'322-3',11740,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34700,'2015',2020,'천호동','312-3',11,10,44.35,'312-3',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(32000,'2015',2020,'천호동','런던빌',11,10,47.45,'301-42',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39600,'2020',2020,'천호동','강연빌',11,11,44.81,'224-2',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39500,'2020',2020,'천호동','강연빌',11,11,44.22,'224-2',11740,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'2020',2020,'천호동','강연빌',11,11,45.78,'224-2',11740,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(35900,'2020',2020,'천호동','강연빌',11,11,40.64,'224-2',11740,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38950,'2020',2020,'천호동','강연빌',11,11,43.86,'224-2',11740,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'2020',2020,'천호동','강연빌',11,11,46.71,'224-2',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37950,'2020',2020,'천호동','강연빌',11,11,42.52,'224-2',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'2020',2020,'천호동','강연빌',11,11,46.35,'224-2',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'2020',2020,'천호동','강연빌',11,11,46.71,'224-2',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39450,'2020',2020,'천호동','강연빌',11,11,44.81,'224-2',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40000,'2020',2020,'천호동','강연빌',11,11,46.35,'224-2',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37750,'2020',2020,'천호동','강연빌',11,11,42.52,'224-2',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28500,'2017',2020,'천호동','씨펠리스3차',11,14,43.22,'21-38',11740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'1991',2020,'천호동','하얀파크빌라',11,16,58.78,'361-7',11740,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1983',2020,'영주동','보원연립',11,11,30.74,'213-29',26110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34500,'1970',2020,'중앙동6가','부산데파트',11,16,64.46,'66-3',26110,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23100,'2014',2020,'대청동1가','씨엔리진',11,16,71.37,'17-1',26110,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6100,'1975',2020,'부평동2가','(47-14)',11,10,35.54,'47-14',26110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18000,'1997',2020,'동대신동1가','경원골든빌라',11,10,76.18,'318',26140,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'2010',2020,'부민동3가','동화하우스',11,7,24.57,'1-5',26140,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'2010',2020,'부민동3가','동화하우스',11,9,17.67,'1-5',26140,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'2010',2020,'부민동3가','동화하우스',11,9,26.35,'1-5',26140,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'2010',2020,'부민동3가','동화하우스',11,9,24.57,'1-5',26140,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14500,'2010',2020,'부민동3가','동화하우스',11,9,29.82,'1-5',26140,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16000,'1996',2020,'부민동3가','신제그린빌라',11,17,67.555,'13-4',26140,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15000,'1991',2020,'아미동2가','(133-13)',11,2,52.42,'133-13',26140,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'1991',2020,'아미동2가','(133-13)',11,10,58.28,'133-13',26140,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1987',2020,'초장동','양천주택',11,6,47.43,'127-1',26140,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2100,'1969',2020,'남부민동','시영(434-86)',11,2,36.36,'434-86',26140,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2500,'1971',2020,'남부민동','시영',11,10,37.02,'434-357',26140,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2000,'1979',2020,'남부민동','남부',11,17,33.06,'151-22',26140,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2000,'1979',2020,'남부민동','남부',11,17,33.06,'151-22',26140,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(120299,'1990',2020,'암남동','덕수빌라(442-0)',11,6,252.63,'442',26140,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1981',2020,'암남동','한성맨션A동',11,11,46.22,'81-6',26140,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'1977',2020,'초량동','경희',11,5,75.67,'827-265',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22500,'2000',2020,'초량동','우순빌라',11,6,55.09,'754-173',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7800,'1989',2020,'수정동','협성빌라',11,2,56.79,'943-2',26170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5800,'1962',2020,'수정동','수정(1176-2)',11,3,36.36,'1176-2',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6700,'1962',2020,'수정동','수정(1179-2)',11,3,36.36,'1179-2',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'1962',2020,'수정동','수정(1170-1)',11,3,36.36,'1170-1',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8300,'1995',2020,'수정동','동문빌라',11,4,54.3,'1177-1',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7600,'1962',2020,'수정동','수정(1170-1)',11,5,36.36,'1170-1',26170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7500,'1962',2020,'수정동','수정(1187-2)',11,7,36.36,'1187-2',26170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6650,'1962',2020,'수정동','수정(1179-2)',11,9,36.36,'1179-2',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1979',2020,'수정동','(1165-19)',11,9,59.5,'1165-19',26170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7200,'1980',2020,'수정동','국민주택',11,10,50.64,'1162-3',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'1962',2020,'수정동','수정(1169-4)',11,12,36.36,'1169-4',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8100,'1962',2020,'수정동','수정(1187-2)',11,12,36.36,'1187-2',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7500,'1969',2020,'수정동','수정(1187-2)',11,13,36.36,'1187-2',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8400,'1962',2020,'수정동','수정(1171-3)',11,14,36.36,'1171-3',26170,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17250,'2012',2020,'좌천동','시즌7',11,3,53.97,'808-27',26170,7,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6000,'1980',2020,'좌천동','(860-142)',11,9,43.4,'860-142',26170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14300,'2002',2020,'좌천동','금오아트빌',11,14,76.35,'1004-7',26170,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14700,'1977',2020,'범일동','자성대아파트',11,7,40.4,'825-43',26170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2019',2020,'남항동1가','시엘 더 숲',11,3,23.06,'145-1',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'1976',2020,'영선동4가','영선미니2동',11,3,65.65,'1496',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23500,'1976',2020,'영선동4가','영선미니11동',11,4,65.65,'1362',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'1977',2020,'영선동4가','영선미니40동',11,6,65.65,'823',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10500,'1991',2020,'동삼동','대근아트1차',11,2,24.24,'325-113',26200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18000,'2002',2020,'동삼동','부원빌라',11,5,76.13,'227-22',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17983,'2002',2020,'동삼동','부원빌라',11,6,81.56,'227-22',26200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11458,'1988',2020,'동삼동','미진빌라2동',11,7,32.33,'323-213',26200,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21900,'1993',2020,'동삼동','화신한바다빌라1동',11,13,97.42,'213-25',26200,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11200,'1995',2020,'동삼동','동진빌라',11,14,62.04,'323-198',26200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12770,'1992',2020,'동삼동','대근아트2차',11,15,39.27,'325-157',26200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(47000,'2001',2020,'양정동','삼주씨동',11,3,38.52,'445-261',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43000,'2001',2020,'양정동','산호2차',11,6,40.46,'445-216',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(45000,'2001',2020,'양정동','덕성3차',11,6,26.09,'445-148',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21800,'1999',2020,'양정동','덕성 1차',11,7,48.86,'445-194',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(53500,'1998',2020,'양정동','양지',11,7,57.64,'445-273',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37600,'2003',2020,'양정동','명경B동',11,9,41,'445-481',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(58300,'2003',2020,'양정동','삼계하이츠1차',11,12,57.14,'445-256',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6100,'2003',2020,'전포동','보라빌라',11,3,40.15,'27-88',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'2001',2020,'전포동','(33-99)',11,10,56.69,'33-99',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16500,'2000',2020,'전포동','수목',11,11,59.925,'191-57',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'2002',2020,'전포동','양지빌라에이동',11,12,59.78,'33-460',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10300,'1987',2020,'전포동','명진(가동)',11,12,55.44,'33-378',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9950,'1999',2020,'전포동','성우빌라',11,13,59.9,'191-916',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'2004',2020,'전포동','인환빌',11,15,27.85,'191-887',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'2003',2020,'전포동','신동원5차',11,16,25.025,'191-689',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3900,'1999',2020,'부전동','광동포시즌텔',11,9,21.94,'420-22',26230,7,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28500,'1998',2020,'범천동','창운주택',11,5,38.99,'1241-2',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(32000,'1991',2020,'범천동','청룡맨션',11,11,48,'1246-11',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'1991',2020,'범천동','청룡맨션',11,14,45.85,'1246-11',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(85000,'2003',2020,'범전동','주상나라C동',11,5,59.99,'28-6',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10500,'1983',2020,'초읍동','창신',11,2,52.475,'414',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20000,'2016',2020,'초읍동','동남파크빌',11,10,56.78,'280-3',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'2014',2020,'초읍동','세종빌',11,11,30.6,'175-20',26230,7,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(33000,'1977',2020,'초읍동','성지파크',11,14,71.24,'134-5',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(59200,'1981',2020,'부암동','삼부주택',11,11,51.85,'80-53',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(58000,'1981',2020,'부암동','삼부주택',11,11,51.85,'80-53',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21940,'2020',2020,'당감동','THE 다온빌',11,9,67.6,'699-33',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22835,'2020',2020,'당감동','THE 다온빌',11,9,68.81,'699-33',26230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22435,'2020',2020,'당감동','THE 다온빌',11,9,67.6,'699-33',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23195,'2020',2020,'당감동','THE 다온빌',11,9,68.81,'699-33',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22790,'2020',2020,'당감동','THE 다온빌',11,9,67.6,'699-33',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23580,'2020',2020,'당감동','THE 다온빌',11,9,68.81,'699-33',26230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23690,'2020',2020,'당감동','THE 다온빌',11,9,68.81,'699-33',26230,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23230,'2020',2020,'당감동','THE 다온빌',11,9,67.48,'699-33',26230,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9500,'2007',2020,'가야동','동해',11,11,51.42,'12-233',26230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'2002',2020,'가야동','인환다동',11,12,42.51,'12-17',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'1983',2020,'가야동','남정맨션(A)',11,12,68.72,'63-5',26230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5400,'1984',2020,'개금동','동서-나동',11,1,47.74,'633-135',26230,1,0,false,true);
